"","X","Y"
"1",446718.592974567,4434267.86725896
"2",450622.294637162,4434493.50535525
"3",447929.18585059,4434418.35924585
"4",451811.797925404,4433423.03457478
"5",449973.370176869,4434558.75457326
"6",449650.770026347,4433597.86857069
"7",447528.465101296,4434054.03247631
"8",451692.971337346,4434619.99480049
"9",450688.156479593,4433946.71585307
"10",450627.799411701,4435161.91140726
"11",452907.685206598,4433952.94302465
"12",452588.155375963,4434873.64855258
"13",450529.949261078,4433610.68809216
"14",449013.381437429,4434994.13931981
"15",453324.859796194,4435410.87807482
"16",451992.821372524,4433983.34889635
"17",449962.558460887,4434965.40625247
"18",450692.30938324,4434360.20467735
"19",447514.147507897,4434756.80712971
"20",451483.769719942,4433518.16042194
"21",449288.094839736,4435028.50554256
"22",449923.542025262,4433352.71570072
"23",448156.994866577,4433985.40878286
"24",451807.802970764,4434718.17297049
"25",450396.096972837,4433684.91559898
"26",449340.00526822,4435318.5051665
"27",452879.041826226,4435065.77592971
"28",452485.619464319,4433916.00534168
"29",450440.833489352,4434614.01383546
"30",448432.755973726,4434443.68223547
"31",451450.458819677,4433815.56129294
"32",452278.522000576,4433923.42147147
"33",449120.577030132,4434293.6280517
"34",450922.430707626,4434951.50993194
"35",447252.396414069,4434497.66718995
"36",451299.497041099,4433714.9842651
"37",449464.367628,4434696.78410125
"38",449416.252061478,4433681.23489725
"39",448826.941390951,4434182.35276144
"40",452540.873119746,4434623.06526939
"41",450422.562075293,4434090.17473128
"42",448257.585064607,4434796.09533882
"43",452878.062613885,4434654.71889094
"44",452779.673303041,4434119.06006791
"45",450032.935872587,4434566.89891418
"46",448124.739576472,4434331.9285248
"47",451276.904783945,4433821.74801381
"48",451890.989486732,4433174.32040699
"49",449169.071867722,4434486.6758352
"50",449303.860544172,4433814.03917202
"51",447656.744447704,4433989.73684363
"52",451501.236968737,4434436.65189389
"53",450666.041112813,4434172.49765551
"54",449599.770442388,4434167.32383696
"55",448705.543497622,4433905.34793765
"56",452210.693076862,4434372.40932507
"57",450426.791538319,4433760.06308912
"58",448964.75726252,4434232.55333806
"59",453092.905260425,4434578.49303566
"60",451940.069946049,4433420.7795771
"61",450389.646149669,4435041.6000845
"62",448020.988493997,4435087.14135906
"63",451013.254769808,4434064.61970339
"64",451987.216358033,4433084.51428972
"65",446837.107277944,4434395.22408171
"66",450780.356255434,4434569.68523685
"67",447984.801841396,4434218.58997504
"68",451822.301095584,4433570.53667579
"69",449577.415325714,4434369.26936383
"70",449570.751854166,4433513.95649317
"71",448493.402191811,4433827.36337739
"72",451292.398850398,4434266.45870816
"73",450482.31800326,4433945.92017876
"74",450255.460494272,4435186.85968702
"75",453358.232593069,4434997.86846672
"76",452630.471666383,4435062.61274739
"77",450717.454858346,4433451.35018439
"78",448605.749121507,4434692.19011702
"79",452906.290518121,4435205.16837463
"80",452337.077738789,4434014.08979406
"81",449602.064172868,4435145.1316075
"82",450580.160409953,4434282.7513658
"83",447482.316819473,4434328.11173452
"84",451352.279565409,4433399.71575174
"85",449490.575764677,4435004.17610375
"86",449883.325732733,4433375.13896935
"87",448317.444473094,4434002.83792784
"88",452826.047216727,4434546.57348993
"89",450074.195313697,4433459.17572798
"90",448503.05326076,4434799.40395974
"91",452983.313316858,4434754.7954738
"92",452549.119103722,4434018.92589545
"93",450339.471308313,4434250.40229118
"94",448543.660693399,4434346.18972037
"95",451883.29256673,4434211.81188873
"96",452096.941081349,4433782.0632617
"97",449457.975685871,4434438.59694576
"98",450474.75654684,4434931.19183068
"99",447531.975531227,4434464.20070191
"100",451318.109402454,4433729.42899365
"101",449229.062600279,4434956.08528916
"102",449897.128433117,4433915.38983614
"103",448758.494888364,4434158.26822703
"104",452726.116049819,4434357.48191809
"105",450113.4040801,4433814.85458916
"106",448162.664142241,4434738.16771598
"107",452957.782638245,4434593.74906627
"108",452715.830781491,4434176.42937289
"109",450239.426914068,4434721.4722348
"110",448018.610062502,4434704.60492096
"111",451307.024453874,4433874.89803804
"112",451800.242865817,4433053.33300755
"113",449063.135025086,4434641.59691897
"114",449234.642584451,4433807.56840136
"115",447811.600469312,4433944.06562093
"116",451611.050328664,4434377.22370148
"117",450864.798361255,4433794.45284451
"118",449722.828168413,4434210.56583616
"119",448801.664365775,4433784.31344815
"120",452095.420146499,4434368.61388754
"121",450768.271717371,4433646.26236613
"122",448902.56830731,4434597.05854528
"123",453492.38805354,4435179.45301787
"124",452231.83515026,4433290.65681722
"125",450408.869304393,4435107.16264184
"126",448015.073612585,4434552.24959959
"127",451328.182538819,4434047.52566178
"128",452080.837115409,4433188.14128018
"129",447109.193564542,4434563.17860425
"130",450777.599717534,4434339.64939239
"131",447653.994929203,4434474.78417658
"132",451466.672327652,4433298.88770524
"133",449586.033502958,4434316.0641278
"134",449900.241475356,4433656.62321292
"135",448488.332575013,4433768.92817632
"136",451412.229343073,4434340.69934976
"137",450075.203004744,4433610.13474107
"138",449662.475680878,4435310.92550617
"139",453178.61264841,4434713.00680734
"140",452690.709806125,4433733.97284122
"141",450177.623084361,4434327.91112391
"142",449014.226068028,4434755.58371628
"143",451654.482576283,4434027.3650329
"144",452358.519525567,4434160.63030424
"145",449906.767590316,4434861.45323592
"146",450574.545831993,4434762.13518754
"147",447269.458285486,4434278.35359316
"148",451200.099374308,4433463.52768407
"149",449099.863584117,4434908.60087114
"150",449098.233084909,4433603.67684084
"151",448972.639082445,4433704.7131331
"152",452793.611044663,4434454.30215727
"153",450220.178020809,4434141.1869246
"154",448483.157670228,4434768.38229036
"155",452901.701564652,4434701.64691832
"156",452480.825583535,4434070.92302069
"157",450297.231312257,4434323.61612051
"158",448332.724783934,4434557.13039319
"159",451713.359765314,4434049.91644895
"160",452088.863187924,4433881.34724272
"161",449370.142550297,4434639.30470048
"162",449312.844227479,4434108.8333791
"163",447621.695267501,4434450.26464247
"164",450985.907413712,4433649.98886996
"165",449161.9654983,4434943.07287415
"166",449774.647312753,4433795.04554982
"167",448802.919516827,4434023.16781475
"168",452671.847607418,4434358.09098589
"169",450074.042300141,4433873.74348151
"170",448792.073514879,4434537.51223642
"171",453048.287970392,4434377.27626105
"172",452122.230905974,4433609.38692912
"173",450200.110848141,4434883.52751392
"174",447973.780679977,4434857.15090323
"175",451134.028417706,4433758.11499231
"176",451061.702563395,4433222.62645208
"177",449918.292418417,4434415.12145844
"178",449117.490576433,4433894.03104668
"179",448002.011316618,4434004.59408093
"180",451754.897149166,4434435.81708236
"181",450945.788896446,4434106.78066082
"182",449554.366162416,4433875.51384627
"183",453110.004273196,4434164.16026645
"184",452569.993497903,4435045.96914856
"185",450523.711407634,4433500.14830837
"186",449037.989721362,4434639.20771342
"187",453437.213288933,4435314.30782171
"188",452164.211609967,4433659.12617801
"189",450071.289343319,4435123.32122277
"190",448088.392376139,4434683.77786629
"191",451228.749979534,4434188.66412689
"192",449814.861684073,4433188.26712782
"193",447023.797304863,4434370.4145325
"194",450710.278346034,4434292.27335937
"195",447692.254472109,4434499.36446107
"196",451523.27808417,4433474.41603194
"197",449611.692975592,4434580.08468332
"198",449913.040872991,4433504.12254292
"199",448429.102643624,4434086.55002663
"200",450974.755432095,4434301.29503164
"201",450345.346566319,4433489.07055197
"202",449252.989170556,4435177.37255717
"203",453141.79053962,4434732.74293564
"204",452385.365262699,4433646.99844764
"205",450201.329278235,4434417.30691435
"206",448383.570658896,4434452.70651529
"207",451570.622620289,4433859.28287462
"208",452197.662856355,4433919.37465233
"209",449062.19719989,4434367.15325719
"210",450881.088969303,4434792.6545168
"211",447223.539407738,4434359.81716266
"212",451059.921073184,4433316.10240311
"213",449096.661460923,4434828.23876635
"214",449133.113909755,4433512.20150143
"215",448599.916362,4433669.0348448
"216",452473.106173118,4434335.35677296
"217",450147.392848777,4434056.2711655
"218",448258.344895252,4435009.41627429
"219",453242.370878509,4435061.61643581
"220",452809.884364088,4433925.114214
"221",450230.265770567,4434556.15485845
"222",448119.05127584,4434593.65541914
"223",451700.879610679,4433931.4649305
"224",451613.904312547,4433034.06102173
"225",449366.594029192,4434544.42307861
"226",449406.221108355,4433866.95905559
"227",447742.055519958,4434029.71024237
"228",451040.902846139,4433531.54857231
"229",450515.01764625,4434147.33990454
"230",449920.62246798,4434195.98320403
"231",449040.570174188,4433759.92404501
"232",452234.071339806,4434352.98938675
"233",450273.387609584,4433865.10322392
"234",448662.430042971,4434594.79981633
"235",452880.681436344,4434373.05188867
"236",452038.59337762,4433703.89246456
"237",450222.112906867,4434847.65530331
"238",447736.127960346,4434847.35501715
"239",451127.394517349,4433858.70616641
"240",451324.358984861,4433255.5665338
"241",449902.211773773,4434510.29713171
"242",449098.096164101,4434159.87785709
"243",448092.524320955,4434189.01892134
"244",451873.001356032,4434437.65310027
"245",450876.456966469,4434075.67125305
"246",449630.073439246,4433867.97889268
"247",453041.333901289,4434045.53224417
"248",452726.371095024,4434713.47788504
"249",450639.921411481,4433510.91219779
"250",448789.401384273,4434292.96385285
"251",453641.581617901,4435438.64134804
"252",452304.441452735,4433588.3555054
"253",450620.962921243,4434588.55884433
"254",447811.755165268,4434326.83245768
"255",451673.984021454,4433374.70483125
"256",450908.50083373,4433225.89000752
"257",449812.177962015,4434594.63338039
"258",449666.686484515,4433569.81223641
"259",448189.725788271,4433908.1314774
"260",451700.958453654,4434579.48632305
"261",450714.697913335,4433417.09776395
"262",449018.026756338,4435000.14369544
"263",453416.782348381,4435517.45003986
"264",452040.499317846,4434200.01448653
"265",449537.463037366,4434912.91700569
"266",450514.902077695,4434212.56834176
"267",447550.731354824,4434713.66745916
"268",451630.368436152,4433609.02181413
"269",449289.540157167,4435145.7608916
"270",449805.390402448,4433435.42685836
"271",448189.746542234,4434027.90528238
"272",452642.489174089,4434535.78697406
"273",450273.355553931,4433582.15062056
"274",449479.134623021,4435267.31539705
"275",452874.681894789,4435147.6551167
"276",452502.436317031,4433865.4033134
"277",450453.51558296,4434524.36336235
"278",448532.580391539,4434333.66536979
"279",451636.418377273,4433898.354579
"280",451935.639550128,4433795.51468776
"281",449450.253009038,4434312.87724804
"282",450572.045382252,4435091.90851804
"283",447309.504986693,4434531.99657794
"284",451307.577984686,4433617.40970058
"285",449453.444170009,4434893.36378685
"286",449288.497371991,4433558.61951004
"287",449013.888750795,4433976.02923575
"288",452537.071284436,4434506.2734442
"289",450325.356581636,4434107.28737745
"290",448279.759712867,4434871.37261222
"291",453061.935174169,4434482.61910232
"292",452650.177551489,4434133.10699405
"293",450153.881431322,4434495.32072944
"294",448154.513743236,4434385.30850899
"295",451194.325415329,4433845.77797056
"296",451684.202382171,4433261.02850451
"297",449275.205398424,4434518.6502739
"298",449366.657690591,4433759.12324983
"299",447957.798838416,4433878.44195663
"300",451523.760682619,4434301.52856506
"301",450877.567356291,4433879.43270469
"302",449637.547019127,4434191.45673598
"303",448643.374515637,4433744.72682205
"304",452116.9093271,4434220.47861548
"305",450862.043221346,4433654.54406208
"306",449016.492678026,4434407.38262339
"307",453229.362552935,4434627.4320394
"308",451978.774052996,4433274.50884375
"309",450325.117996137,4435087.3176708
"310",448019.253442002,4435053.94218035
"311",451158.912963319,4434014.20966509
"312",451999.252954679,4433069.62924916
"313",447143.555119317,4434540.11848089
"314",450793.94296953,4434644.66607583
"315",447949.002287586,4434370.82020287
"316",451875.450354517,4433611.09921294
"317",449696.729130172,4434245.10587614
"318",449569.821192633,4433668.01352881
"319",448369.335799345,4433962.09610078
"320",451391.009026977,4434305.07147921
"321",450027.901426374,4433572.62035201
"322",450394.108534614,4435302.26117638
"323",453398.683185417,4435018.67470401
"324",452732.251188513,4435064.26235801
"325",450795.094101846,4433382.56398172
"326",448780.715862363,4434722.11667267
"327",451654.733448723,4433989.48200746
"328",452272.898145305,4434090.53766276
"329",449626.706858911,4434974.74723257
"330",450707.183360057,4434757.34087299
"331",447612.264609764,4434222.1970791
"332",451185.239541053,4433460.0001673
"333",449296.176705527,4434928.35922291
"334",449520.279851712,4433486.43320696
"335",448186.34437663,4434049.92786909
"336",452610.801574436,4434630.2268925
"337",450069.955555709,4433498.62154072
"338",448423.679010631,4434917.20410478
"339",453029.39289695,4434787.38270301
"340",452402.940264731,4434159.75324876
"341",450312.196039382,4434359.9941725
"342",448402.68080611,4434353.57056464
"343",451749.306213804,4434158.50338484
"344",452015.661310275,4433896.40777105
"345",449341.246542041,4434225.3503746
"346",449372.148543864,4434001.28528267
"347",447606.846329432,4434591.08186131
"348",451268.08161953,4433699.70920426
"349",449261.585629428,4434931.77134449
"350",449923.06272087,4433902.94552271
"351",448733.829101168,4434158.50753591
"352",452784.552203622,4434376.54915501
"353",450185.403514098,4433821.66543808
"354",448744.808738724,4434493.01627401
"355",453025.956437388,4434672.00006424
"356",452111.369485206,4433719.79876721
"357",450330.966486708,4434853.17082252
"358",448096.631647983,4434892.81978727
"359",451210.382539652,4433943.74352263
"360",451582.012051638,4433021.22127409
"361",449154.619740247,4434556.49437341
"362",449207.60368312,4433896.01714425
"363",447677.695076758,4433918.3555576
"364",451645.286201703,4434434.42369189
"365",450719.56601214,4433744.69092922
"366",449630.410111597,4434156.35996694
"367",448587.401664516,4433750.39356149
"368",451918.67200962,4434404.85816783
"369",450895.629999305,4433713.93535402
"370",448953.738391234,4434497.44213531
"371",453514.38521307,4435393.62213492
"372",452183.359432833,4433493.93094336
"373",450128.414537437,4435088.66326311
"374",448000.875225848,4434517.64820095
"375",451263.48242495,4434193.41081071
"376",452138.129162703,4433222.67733629
"377",447085.442843577,4434425.17149346
"378",450779.008893121,4434262.18992577
"379",447697.387343772,4434461.8523782
"380",451474.817282316,4433397.95340542
"381",449702.444927747,4434641.56324936
"382",449914.036153546,4433572.76096817
"383",448367.672080754,4434028.52659237
"384",450990.570142045,4434414.6110534
"385",450036.273245075,4433582.57841746
"386",449564.823055882,4435361.67349309
"387",453212.840796015,4434752.68696247
"388",452576.858019392,4433707.80338453
"389",450211.366909853,4434436.58371188
"390",448354.712913421,4434578.50953693
"391",451644.797484587,4433987.38545983
"392",452161.919019443,4433981.8547986
"393",449948.140385594,4434836.54776762
"394",450519.678336849,4434715.36483174
"395",447371.232239218,4434440.0687415
"396",451189.7521655,4433346.69697933
"397",449156.866573159,4434865.6734771
"398",449065.034210137,4433716.44797639
"399",448884.18994073,4433650.24342804
"400",452557.635511357,4434401.14614986
"401",450175.136600172,4434025.34547443
"402",448424.482559906,4434936.11962647
"403",453012.959649483,4434740.62782368
"404",452431.451119048,4434104.90666606
"405",450348.528293208,4434441.65728925
"406",448166.085129268,4434530.75926191
"407",451765.005355035,4434169.17481864
"408",451666.101661252,4432931.01150218
"409",449522.9396754,4434554.84731206
"410",449346.188706482,4434112.56059483
"411",447559.248608554,4434499.0420127
"412",451109.001204216,4433537.9749926
"413",449087.489556492,4435038.36234933
"414",449808.297164353,4434098.70210152
"415",448813.132810265,4434114.65829626
"416",452631.769496536,4434277.47726618
"417",450062.489067536,4433789.24764402
"418",448731.189715039,4434585.96943499
"419",452959.280855604,4434325.41293038
"420",451971.109302685,4433656.20264035
"421",450143.407178657,4434716.71518119
"422",447966.202321008,4434750.39785299
"423",451132.322650639,4433883.24761153
"424",451027.098678634,4433176.97087338
"425",449929.064156608,4434253.43128768
"426",449233.740081708,4434015.53333243
"427",447964.301092803,4433997.41275197
"428",451687.72443927,4434212.74529117
"429",450933.92245165,4434141.84594356
"430",449607.644102173,4433792.58607755
"431",453224.482365273,4434168.66989881
"432",452796.34862623,4434878.78801239
"433",450602.13351597,4433436.64445639
"434",448636.46205773,4434408.87317827
"435",453515.221695359,4435222.47697608
"436",452143.453570587,4433533.99709392
"437",450005.751710331,4435040.64717687
"438",447703.49007225,4434380.80501228
"439",451379.639634621,4434027.63751573
"440",449713.063818416,4433208.73243503
"441",447150.401444402,4434297.20798047
"442",450745.576435834,4434333.92431303
"443",447707.193968498,4434610.09833894
"444",451439.890518139,4433528.91599501
"445",449630.660405956,4434534.51346783
"446",449797.41097049,4433574.46275328
"447",448458.493223432,4434159.03692835
"448",450979.281408802,4434554.50034548
"449",450335.454109739,4433577.95112415
"450",449261.165555698,4435202.94740876
"451",453223.986033769,4434710.64293002
"452",452381.389734773,4433857.91649027
"453",450241.242445666,4434581.57282137
"454",448401.97162631,4434506.56509505
"455",451654.922512599,4433959.51624682
"456",452161.169953316,4433817.28771227
"457",449110.901775768,4434284.23498812
"458",450838.12956057,4434739.51376863
"459",447173.640565971,4434568.19951415
"460",451182.301154812,4433382.14358846
"461",449446.971508475,4434732.16079143
"462",449460.563337108,4433581.3719442
"463",448895.744115501,4434166.82796784
"464",452504.596634217,4434278.43797916
"465",450373.204703565,4434079.680933
"466",448286.797850231,4434942.84230331
"467",453270.120976038,4435051.95488416
"468",452696.934066318,4433966.56691079
"469",450222.637714802,4434509.04403138
"470",448284.371025115,4434249.57437789
"471",451746.750782435,4433861.9434092
"472",451609.200015936,4433056.1309534
"473",449309.445568703,4434564.28239182
"474",449389.156541438,4433853.94604327
"475",447812.11438483,4434036.65701719
"476",451137.739701441,4433509.07889154
"477",450569.987945555,4434163.94514939
"478",449895.707370159,4434046.91492429
"479",448881.91581687,4433829.35693579
"480",452270.094302057,4434330.86223882
"481",450421.742373984,4433763.04032612
"482",448935.525798463,4434428.54808337
"483",452844.845409855,4434223.40459833
"484",451992.872405152,4433458.06302485
"485",450210.692390993,4434809.2296963
"486",447746.086586794,4434818.07580016
"487",451052.925331743,4434023.37991369
"488",452007.960469801,4433016.04896606
"489",449768.549385774,4434653.21786489
"490",449120.407006707,4434139.008009
"491",447575.875444451,4433998.38855783
"492",451782.615503019,4434544.95165704
"493",450836.879403715,4433986.99269652
"494",450615.833419666,4435316.42915977
"495",453018.805074122,4434208.13299222
"496",452718.453533594,4434885.71844491
"497",450555.726282277,4433631.69461818
"498",448691.070182445,4434315.46427799
"499",453559.568196801,4435388.42311207
"500",452172.093466986,4433637.56268668
"501",450616.084346619,4434647.78339289
