"","X","Y"
"502",447702.469558666,4434424.24176393
"503",451755.367219123,4433266.43549879
"504",450789.501260975,4433123.57495213
"505",446840.717222809,4434290.35416566
"506",450480.405897721,4434613.55172815
"507",448071.177571227,4434213.51457934
"508",451804.146672933,4433735.10098338
"509",449777.058096093,4434504.72569589
"510",449743.913558087,4433584.74976615
"511",448142.564663418,4433954.24466279
"512",451889.557828491,4434630.10240246
"513",450634.799950251,4433747.51899905
"514",450062.207275208,4435173.47586301
"515",452883.838671036,4433872.55311887
"516",452544.570494707,4434688.0530635
"517",450946.507348888,4433265.26615266
"518",448972.874392501,4435003.56354375
"519",453314.246224051,4435332.36813614
"520",452033.456427696,4434083.76006136
"521",449626.988236456,4434784.18337817
"522",450643.978377813,4434328.49972568
"523",447585.446069497,4434270.98196943
"524",451488.675895355,4433706.6771807
"525",449405.580163224,4435156.60027946
"526",449770.389973819,4433438.84417143
"527",448239.667224885,4434194.0072848
"528",452612.148133778,4434553.20305212
"529",450452.065139093,4433616.83266389
"530",448556.682905933,4434834.07197768
"531",452970.457912053,4435119.2006635
"532",452554.172287006,4433748.59049445
"533",450406.928157959,4434534.85649391
"534",448432.415716888,4434261.26702248
"535",451785.560081936,4434068.32098207
"536",451924.127024322,4433942.94721186
"537",449461.57934224,4434385.5911775
"538",450610.073036249,4435097.60386699
"539",447290.17052872,4434639.08923287
"540",451292.064851455,4433710.99209575
"541",449313.527227018,4434789.42853712
"542",449171.431157313,4433427.60919542
"543",448959.836180318,4434109.51694739
"544",452526.630797973,4434621.87708478
"545",450413.686620139,4434055.58029474
"546",448274.958565702,4434688.84053004
"547",452864.784938669,4434488.34396844
"548",452633.709202194,4433999.82193412
"549",450297.94867859,4434703.67457048
"550",448264.891580643,4434415.58252728
"551",451331.160525125,4433766.99705282
"552",451843.770252973,4433064.22013513
"553",449201.206738266,4434470.89635948
"554",449073.023048494,4433822.42949627
"555",447906.902255664,4433915.93828095
"556",451442.548365392,4434292.54280014
"557",450802.556193936,4433802.81014304
"558",449612.233263974,4434088.35922831
"559",448793.173875604,4433806.49462042
"560",452074.98143358,4434233.12221326
"561",450824.100121815,4433719.98629902
"562",448829.729908892,4434393.94955779
"563",453116.873044149,4434301.87302752
"564",452115.806366133,4433388.9291115
"565",450419.520356719,4435155.67668667
"566",447988.504418518,4435058.14388761
"567",451050.215388494,4434108.19411777
"568",452047.180438213,4433194.68671941
"569",447057.96810293,4434575.73073706
"570",450751.344983222,4434592.2989093
"571",447940.418599598,4434415.23165581
"572",451721.869388393,4433622.04336687
"573",449587.487949152,4434333.83937087
"574",449754.71108307,4433466.54003923
"575",448569.231949301,4433749.17472333
"576",451296.244201696,4434264.07745032
"577",450109.010573177,4433589.14222144
"578",449911.210672393,4435203.32655469
"579",453394.797809379,4435081.24682243
"580",452665.141642203,4435033.34009851
"581",450781.762459693,4433470.42911992
"582",448762.376181291,4434879.04715332
"583",451539.8395526,4434187.75064275
"584",452325.190617024,4434170.72250692
"585",449547.321768384,4435124.32532024
"586",450597.006097461,4434701.83060081
"587",447451.423963676,4434268.94695831
"588",451358.501691894,4433358.76082632
"589",450097.743261617,4433417.7386497
"590",448525.146768267,4434880.97021056
"591",452896.743394912,4434857.71565933
"592",452563.041726643,4434021.30843769
"593",449479.244954389,4434419.88789824
"594",449435.963193442,4434188.135001
"595",447412.243427176,4434664.56756735
"596",451146.007762297,4433730.93065035
"597",449279.679016398,4434973.30045682
"598",449945.88530835,4433945.86145105
"599",448654.403253328,4434111.78060513
"600",452717.137108722,4434353.57078559
"601",450110.493626673,4433886.63437134
"602",448582.976770304,4434593.83900122
"603",452887.58246468,4434543.10111413
"604",452036.609252885,4433550.7075291
"605",450277.003332441,4434913.68769494
"606",447957.756901766,4434780.55600893
"607",451201.051428397,4433867.19912038
"608",451538.09196013,4432920.57462526
"609",449772.758833958,4434415.33052523
"610",449143.644759346,4433798.3991061
"611",448019.294248325,4434094.37453695
"612",451611.816707194,4434389.7633961
"613",450855.968761335,4433778.26530971
"614",449639.114225103,4433788.61439491
"615",453089.621888744,4433968.04681034
"616",451937.499049743,4434568.31834019
"617",450733.014425674,4433551.02194825
"618",448909.592628879,4434637.57889343
"619",453468.691403612,4435179.06579128
"620",452258.873082844,4433477.79016043
"621",450173.150258934,4434947.00479446
"622",447965.173308975,4434563.25701471
"623",451403.152909884,4434199.26318238
"624",452162.192306047,4433128.11156073
"625",447030.335479294,4434309.24581741
"626",450915.850242571,4434422.95506268
"627",447777.638666167,4434592.56645204
"628",451469.110595297,4433346.55177418
"629",449538.283367343,4434651.58007448
"630",449794.981835937,4433591.59679103
"631",448533.291547397,4434125.45541931
"632",451004.777574567,4434379.64600738
"633",450195.486202116,4433735.50876089
"634",449637.720629985,4435278.79477756
"635",453088.001073759,4434874.01495845
"636",452412.094850132,4433554.48861576
"637",450181.382089987,4434424.73619554
"638",448425.554833654,4434456.66555414
"639",451650.649818227,4434018.0954648
"640",452337.879773728,4434012.24981437
"641",449925.795550436,4434713.76398739
"642",450741.956668938,4434771.41146224
"643",447342.348671295,4434363.57463831
"644",451099.511663959,4433396.71534127
"645",449221.45891356,4434862.95889539
"646",449144.051073066,4433623.13078212
"647",448660.52127163,4433725.47505142
"648",452600.016923594,4434333.71957902
"649",450185.315640223,4434158.9627157
"650",448535.580216908,4434970.10248586
"651",453292.978047988,4435044.23854175
"652",452794.834273871,4433888.92335786
"653",450318.687442655,4434273.09808529
"654",448308.791857436,4434526.53967542
"655",451722.16940071,4433850.90148144
"656",451774.746599422,4432982.13096503
"657",449450.379323978,4434486.08347676
"658",449304.68882707,4434003.52459803
"659",447725.043547481,4434114.3088553
"660",450975.939844635,4433657.5826275
"661",450513.880460926,4434105.44882414
"662",449810.251953703,4434011.70939076
"663",449048.850870609,4433811.92021714
"664",452330.291509459,4434451.5690091
"665",450256.155670058,4433801.51204612
"666",448578.033362493,4434467.23454561
"667",452912.315459403,4434424.00237809
"668",451994.160510269,4433550.2548408
"669",450162.154340484,4434739.21349205
"670",447827.581036817,4434795.21486192
"671",451002.266399172,4433838.98126066
"672",451067.102588509,4433156.30771719
"673",449821.144479773,4434374.45453046
"674",449278.006273637,4434044.86957007
"675",447963.269739088,4434085.74677349
"676",451836.603511921,4434418.341403
"677",450852.484775203,4434050.14102673
"678",449580.792804288,4433888.5327701
"679",452854.029741177,4434194.72760647
"680",452656.87246201,4434892.26359054
"681",450699.895421168,4433297.90249695
"682",448793.813269301,4434418.60661105
"683",453619.693574361,4435500.48027463
"684",452145.37090879,4433681.9259943
"685",450128.57157878,4435038.44622891
"686",447698.03465235,4434217.54956073
"687",451842.189732614,4433267.42762404
"688",449734.927665064,4433156.07905782
"689",449963.502036786,4435159.50001131
"690",450496.425053935,4434344.22444859
"691",447345.39516204,4434764.14352441
"692",451601.935433485,4433668.02873502
"693",449558.742329653,4434491.83070337
"694",449900.14863445,4433397.16008045
"695",448531.384145275,4433995.92695534
"696",450961.367670663,4434486.66656323
"697",450374.162660444,4433543.12782574
"698",449393.079433795,4435231.38297096
"699",452995.941704264,4434945.53939013
"700",452422.30421842,4433844.24743242
"701",450417.989803291,4434628.29472061
"702",448523.931506677,4434556.6833483
"703",451435.429870569,4433949.19535908
"704",452320.129706391,4433951.04099611
"705",449161.550127396,4434386.34755293
"706",450802.517955385,4434754.02871797
"707",447342.052428891,4434602.40029536
"708",450953.355907843,4433270.7593394
"709",449376.176392519,4434894.93261675
"710",449494.318442942,4433659.60787993
"711",449012.960370509,4434160.65834638
"712",452413.803592139,4434378.05860028
"713",450242.629813949,4434001.71751722
"714",448162.854337379,4434973.01654993
"715",453215.461815339,4434988.86078909
"716",452614.214413135,4433915.86599973
"717",450065.162450816,4434589.8846822
"718",448132.224270262,4434378.80389366
"719",451811.604334178,4433852.83273284
"720",451584.391688042,4433226.509847
"721",449293.118765536,4434684.30318885
"722",449374.786067149,4433778.81138
"723",447747.960107861,4434037.88829195
"724",451629.57211827,4434559.49846242
"725",450549.757005417,4434175.69985708
"726",449883.089617532,4434147.12673919
"727",448862.833967198,4433949.65253947
"728",452289.171721039,4434360.01389954
"729",450303.384663706,4433833.01122711
"730",448999.118770296,4434237.20444006
"731",453253.98957447,4434679.5048315
"732",452036.440730296,4433301.69355588
"733",450222.389009052,4434800.16974927
"734",447765.421099431,4434779.28284675
"735",450955.217443763,4434148.07115594
"736",451942.60783173,4432990.16712977
"737",449964.972724192,4434678.23853427
"738",449074.174341103,4434070.57851291
"739",447517.693245092,4434195.88151682
"740",451771.663196863,4434605.74860422
"741",450516.46214102,4433738.45049721
"742",450593.201172662,4435258.61979568
"743",453065.839481839,4434146.84570231
"744",452741.146335951,4434820.34719313
"745",450524.206721215,4433620.35463882
"746",448808.638404429,4434360.43299527
"747",453495.171905735,4435505.07019677
"748",452020.240383367,4434070.82944233
"749",450476.059571597,4434602.17013899
"750",447631.208020628,4434356.08237
"751",451734.971205934,4433418.24747114
"752",450925.91229782,4433202.79261642
"753",446747.447375856,4434285.47834235
"754",450937.112635974,4434453.74641983
"755",447917.87942295,4434393.52974717
"756",451720.965237965,4433674.86425886
"757",449707.21525727,4434372.58142365
"758",449724.484936847,4433683.08483356
"759",448246.216400196,4433933.877247
"760",451680.805128432,4434656.16912839
"761",450624.622495195,4433811.42712929
"762",450455.955639044,4435303.02291982
"763",452874.333063093,4433927.74071422
"764",452832.67833377,4435081.47893918
"765",450758.926198754,4433313.72223419
"766",448672.604774989,4434902.96684767
"767",453247.74537111,4435376.42140807
"768",451901.111666175,4433983.08587159
"769",449562.753807096,4434791.44975049
"770",450606.85380377,4434424.0967511
"771",447565.253932906,4434335.78021657
"772",451192.431392072,4433285.99110708
"773",449318.157173158,4434970.86831829
"774",449984.13357524,4433427.07675542
"775",448183.188599008,4434021.62125394
"776",452629.791951808,4434570.83917643
"777",450322.54149491,4433565.64509885
"778",448426.112001888,4434745.4315962
"779",452859.34825018,4435034.86825225
"780",452570.615745103,4434138.55939846
"781",450466.932184755,4434568.63213189
"782",448534.541685487,4434338.85016528
"783",451676.426687943,4434191.27848104
"784",451975.658762235,4433946.27897415
"785",449493.921721707,4434406.04708548
"786",450534.054918489,4435000.72722069
"787",447470.555482301,4434558.27779797
"788",451242.806449302,4433671.60968097
"789",449446.428020115,4434750.74306284
"790",449911.395561251,4433959.6773271
"791",448666.718521407,4434150.67377766
"792",452599.491519712,4434672.66144818
"793",450366.830261988,4434145.03588813
"794",448198.938372255,4434745.95944146
"795",452855.573738125,4434506.71197408
"796",452653.782578296,4434168.39861622
"797",450362.753540838,4434845.86304655
"798",448270.967948876,4434324.12213133
"799",451280.389651379,4433921.12724139
"800",451847.958625325,4433184.05403763
"801",449144.087591084,4434535.31163808
"802",449083.799316692,4433769.47855812
"803",447966.326183716,4433958.1288916
"804",451500.171791774,4434332.758956
"805",450894.975434215,4433932.53912743
"806",449546.413450249,4434203.51244791
"807",448705.646846401,4433949.20697757
"808",451901.021958257,4434328.51554098
"809",450758.290197835,4433684.17423503
"810",449000.095289057,4434668.05417959
"811",453134.855165571,4434255.89524842
"812",452289.889812614,4433400.97419146
"813",450420.33689468,4435004.57772502
"814",447983.049546287,4434593.31309388
"815",451012.679084024,4434112.71532297
"816",452050.159843089,4433077.91831071
"817",447079.790980058,4434452.29539668
"818",450825.838274646,4434551.93527735
"819",447813.565966742,4434648.59019399
"820",451765.317944278,4433652.47017373
"821",449625.610383177,4434263.98515417
"822",449724.707081186,4433317.60530456
"823",448401.447050145,4433935.43836924
"824",451280.832851024,4434343.94448355
"825",450075.082126398,4433687.55517713
"826",449963.644743383,4435178.72417836
"827",453176.250455271,4434764.819131
"828",452779.522743945,4435107.09110157
"829",450231.338595197,4434440.06588017
"830",449043.133747698,4434820.24274825
"831",451635.890047005,4434134.86832572
"832",452240.520903231,4433980.12242652
"833",449525.44917199,4434970.51087343
"834",450575.856722912,4434914.06338979
"835",447626.553010201,4434213.55154656
"836",451369.490974989,4433473.92088333
"837",449077.719189484,4434725.18634998
"838",449100.699878878,4433655.04245234
"839",448894.416511075,4433660.52833769
"840",452763.695348191,4434501.22520912
"841",450163.664200694,4434039.64656037
"842",448504.006158824,4434888.15317964
"843",452941.578312896,4434805.59244933
"844",452436.901189523,4434160.39220298
"845",450288.125915084,4434366.93483125
"846",448277.494628997,4434606.95592068
"847",451681.167694054,4434011.39533682
"848",452000.073714856,4433970.84874986
"849",449398.961044692,4434382.6880113
"850",449308.860032129,4434173.24735699
"851",447455.926931149,4434599.5602291
"852",451140.186388584,4433670.97645929
"853",449175.696173002,4434999.18220529
"854",449875.296100444,4433792.78674944
"855",448643.128123929,4433987.22470002
"856",452629.690400993,4434331.83585795
"857",450196.907941887,4433804.79387389
"858",448685.583294863,4434463.25888781
"859",452992.787665844,4434429.67538586
"860",451973.203457122,4433700.13317879
"861",450381.018371239,4434687.59399557
"862",447990.888878054,4434811.80843585
"863",451011.909906725,4433809.2335012
"864",451622.58746185,4432969.63774867
"865",449911.274380141,4434386.08558057
"866",449223.407730286,4433754.16178027
"867",448020.245881977,4434121.54432041
"868",451664.272801235,4434285.15959992
"869",450940.383930843,4434097.70637187
"870",449541.369716891,4433760.49584805
"871",453107.420689397,4434146.96539902
"872",451902.293089968,4434619.73826483
"873",450873.67448689,4433570.3858585
"874",448828.576413536,4434474.21609845
"875",453544.240413875,4435388.74996286
"876",452226.993409079,4433439.26218551
"877",450124.132392204,4435043.11872709
"878",447913.162596555,4434535.5577227
"879",451245.525267036,4434192.99750265
"880",449900.97576259,4433230.17996358
"881",447001.511665639,4434347.3788541
"882",450821.391707461,4434245.91308312
"883",447773.698946161,4434462.44234891
"884",451437.382085584,4433264.77608933
"885",449564.880834319,4434661.21623272
"886",449876.658917878,4433508.91652024
"887",448439.179726223,4433990.96374329
"888",450996.303458136,4434441.54028997
"889",450020.368866578,4433566.95582269
"890",449677.138220687,4435299.17445513
"891",453140.771701889,4434775.05849837
"892",452521.753630859,4433732.60788138
"893",450072.383843837,4434329.70763457
"894",448362.425102314,4434615.20904563
"895",451550.248635727,4434173.43032794
"896",452187.704883393,4433971.87915306
"897",449118.22408955,4434423.1525708
"898",450745.591257465,4434917.43716467
"899",447269.644694478,4434308.8641896
"900",451072.196703057,4433391.00453184
"901",449125.543481846,4434884.83994041
"902",449119.790196051,4433735.16690669
"903",448643.877146675,4433700.87788352
"904",452578.745164054,4434439.50279327
"905",450154.530686287,4433985.48311407
"906",448117.918189814,4435123.13555328
"907",453196.151419356,4435110.13196275
"908",452694.744815296,4433907.88613097
"909",450058.488154095,4434506.75389318
"910",448120.080356201,4434566.74166286
"911",451891.41823878,4433819.27608576
"912",451724.961952764,4432905.7241301
"913",450608.957134832,4434037.39296971
"914",449806.911628279,4433981.90041759
"915",448904.449381105,4433824.06955048
"916",452240.93393594,4434298.48665741
"917",450218.134881813,4434904.02167002
"918",447678.519197888,4434767.7037609
"919",451158.117804832,4433824.27070914
"920",451045.868958754,4433139.98854183
"921",449825.140253079,4434333.82814491
"922",449270.575310863,4434202.78813828
"923",447896.372938074,4434177.60358783
"924",451792.169768672,4434328.40491402
"925",450756.310090686,4434146.41336429
"926",449738.115742628,4433818.34346501
"927",452851.782577015,4433979.71790706
"928",452689.594769005,4434750.70541425
"929",450523.833723919,4433730.69026262
"930",448706.241815961,4434447.14419595
"931",453615.810827358,4435519.41373253
"932",452249.287669671,4433595.71222247
"933",450492.943934406,4434646.78147628
"934",447762.773293929,4434300.44134109
"935",451891.107165837,4433372.14757142
"936",450917.256689247,4433182.29826676
"937",449989.20410145,4435131.10838049
"938",450706.566260802,4434418.88908958
"939",447522.14780507,4434710.59899711
"940",451567.712193656,4433704.15166216
"941",449605.46426896,4434630.01730893
"942",449826.069514176,4433331.7793592
"943",448163.847290164,4434004.63343174
"944",451641.240039198,4434687.16092247
"945",450258.375617311,4433615.84291803
"946",449330.01939307,4435251.27162827
"947",452911.056062286,4435040.89735997
"948",452589.187361438,4433811.64588943
"949",450446.344071796,4434674.49840551
"950",448517.792157911,4434402.74245702
"951",451482.595939281,4433860.76536782
"952",452238.230194576,4433817.53176352
"953",449088.451477348,4434424.25330863
"954",450817.190426175,4434690.91921609
"955",447217.046204185,4434477.05349093
"956",451072.9322078,4433486.42612406
"957",449378.392619035,4434728.80976147
"958",449509.627607764,4433734.55624714
"959",448823.248782241,4434061.36679895
"960",452501.645991767,4434508.56526185
"961",450389.952007876,4434185.6174292
"962",448152.044639449,4434723.64323083
"963",453191.103070152,4434973.88614271
"964",452741.586708943,4434161.047804
"965",450193.18099566,4434561.53372205
"966",448191.263768427,4434445.88324667
"967",451836.978232916,4433869.4863757
"968",451828.319338498,4433062.21651043
"969",449254.329266332,4434515.58092355
"970",449519.423023492,4433780.24203197
"971",447856.752112415,4434050.43019134
"972",451617.88930743,4434561.2437403
"973",450480.544101705,4434189.00653401
"974",449936.26032001,4434144.84777841
"975",449005.298155007,4433758.73134297
"976",452357.748004059,4434258.76109993
"977",450468.829074045,4433877.90497429
"978",448969.6554985,4434352.20315518
"979",453119.834647835,4434469.92884636
"980",452079.237631451,4433352.75330681
"981",450278.910717671,4435133.14209347
"982",447944.981078854,4434968.71097024
"983",450959.868242321,4434060.84793867
"984",451944.335104176,4433163.73615836
"985",449945.645424587,4434683.19290999
"986",449712.919172396,4433514.44378183
"987",447590.239390708,4434146.78987374
"988",451875.918221015,4434539.72284698
"989",450595.400722297,4433807.57096293
"990",450597.841910844,4435265.02107198
"991",452939.413173114,4434083.34040632
"992",452732.55721854,4434860.89427878
"993",450582.04002301,4433525.24134092
"994",449044.556438016,4434923.85793232
"995",453365.98877183,4435475.79799771
"996",452013.505368699,4434111.91065341
"997",450521.811430265,4434482.25416753
"998",447799.241061417,4434433.24095872
"999",451844.423659061,4433495.32172164
"1000",450921.937404579,4433187.09682399
